
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  59%|####1  | 1150/1943 [05:51<13:30,  1.02s/img, loss (batch)=0.379]
Epoch 10/10:  59%|####1  | 1152/1943 [05:51<13:28,  1.02s/img, loss (batch)=0.785]
Epoch 10/10:  59%|####1  | 1154/1943 [05:51<09:34,  1.37img/s, loss (batch)=0.785]
Epoch 10/10:  59%|####7   | 1154/1943 [05:51<09:34,  1.37img/s, loss (batch)=1.47]
Epoch 10/10:  59%|####1  | 1156/1943 [05:52<09:33,  1.37img/s, loss (batch)=0.922]
Epoch 10/10:  60%|####1  | 1158/1943 [05:52<06:49,  1.92img/s, loss (batch)=0.922]
Epoch 10/10:  60%|####1  | 1158/1943 [05:52<06:49,  1.92img/s, loss (batch)=0.303]
Epoch 10/10:  60%|####1  | 1160/1943 [05:52<06:48,  1.92img/s, loss (batch)=0.417]
Epoch 10/10:  60%|####1  | 1162/1943 [05:52<04:54,  2.65img/s, loss (batch)=0.417]
Epoch 10/10:  60%|####1  | 1162/1943 [05:52<04:54,  2.65img/s, loss (batch)=0.991]
Epoch 10/10:  60%|####1  | 1164/1943 [05:52<04:53,  2.65img/s, loss (batch)=0.365]
Epoch 10/10:  60%|####2  | 1166/1943 [05:52<03:34,  3.62img/s, loss (batch)=0.365]
Epoch 10/10:  60%|####2  | 1166/1943 [05:52<03:34,  3.62img/s, loss (batch)=0.626]
Epoch 10/10:  60%|####2  | 1168/1943 [05:52<03:34,  3.62img/s, loss (batch)=0.552]
Epoch 10/10:  60%|####2  | 1170/1943 [05:52<02:38,  4.87img/s, loss (batch)=0.552]
Epoch 10/10:  60%|#####4   | 1170/1943 [05:52<02:38,  4.87img/s, loss (batch)=2.2]
Epoch 10/10:  60%|####2  | 1172/1943 [05:52<02:38,  4.87img/s, loss (batch)=0.204]
Epoch 10/10:  60%|####2  | 1174/1943 [05:52<01:59,  6.43img/s, loss (batch)=0.204]
Epoch 10/10:  60%|####8   | 1174/1943 [05:52<01:59,  6.43img/s, loss (batch)=1.01]
Epoch 10/10:  61%|####2  | 1176/1943 [05:52<01:59,  6.43img/s, loss (batch)=0.495]
Epoch 10/10:  61%|####2  | 1178/1943 [05:52<01:32,  8.27img/s, loss (batch)=0.495]
Epoch 10/10:  61%|####2  | 1178/1943 [05:52<01:32,  8.27img/s, loss (batch)=0.173]
Epoch 10/10:  61%|####8   | 1180/1943 [05:52<01:32,  8.27img/s, loss (batch)=1.02]
Epoch 10/10:  61%|####8   | 1182/1943 [05:52<01:13, 10.34img/s, loss (batch)=1.02]
Epoch 10/10:  61%|####8   | 1182/1943 [05:53<01:13, 10.34img/s, loss (batch)=1.05]
Epoch 10/10:  61%|####8   | 1184/1943 [05:53<01:13, 10.34img/s, loss (batch)=1.71]
Epoch 10/10:  61%|####8   | 1186/1943 [05:53<01:00, 12.51img/s, loss (batch)=1.71]
Epoch 10/10:  61%|####2  | 1186/1943 [05:53<01:00, 12.51img/s, loss (batch)=0.517]
Epoch 10/10:  61%|####2  | 1188/1943 [05:53<01:00, 12.51img/s, loss (batch)=0.619]
Epoch 10/10:  61%|####2  | 1190/1943 [05:53<00:51, 14.74img/s, loss (batch)=0.619]
Epoch 10/10:  61%|####2  | 1190/1943 [05:53<00:51, 14.74img/s, loss (batch)=0.293]
Epoch 10/10:  61%|####2  | 1192/1943 [05:53<00:50, 14.74img/s, loss (batch)=0.668]
Epoch 10/10:  61%|####3  | 1194/1943 [05:53<00:44, 16.74img/s, loss (batch)=0.668]
Epoch 10/10:  61%|####3  | 1194/1943 [05:53<00:44, 16.74img/s, loss (batch)=0.677]
Epoch 10/10:  62%|####9   | 1196/1943 [05:53<00:44, 16.74img/s, loss (batch)=1.69]
Epoch 10/10:  62%|####9   | 1198/1943 [05:53<00:40, 18.56img/s, loss (batch)=1.69]
Epoch 10/10:  62%|####3  | 1198/1943 [05:53<00:40, 18.56img/s, loss (batch)=0.796]
Epoch 10/10:  62%|####3  | 1200/1943 [05:53<00:40, 18.56img/s, loss (batch)=0.827]
Epoch 10/10:  62%|####3  | 1202/1943 [05:53<00:36, 20.13img/s, loss (batch)=0.827]
Epoch 10/10:  62%|####3  | 1202/1943 [05:53<00:36, 20.13img/s, loss (batch)=0.209]
Epoch 10/10:  62%|####3  | 1204/1943 [05:53<00:36, 20.13img/s, loss (batch)=0.825]
Epoch 10/10:  62%|####3  | 1206/1943 [05:53<00:34, 21.39img/s, loss (batch)=0.825]
Epoch 10/10:  62%|####3  | 1206/1943 [05:54<00:34, 21.39img/s, loss (batch)=0.227]
Epoch 10/10:  62%|####3  | 1208/1943 [05:54<00:34, 21.39img/s, loss (batch)=0.436]
Epoch 10/10:  62%|####3  | 1210/1943 [05:54<00:33, 22.18img/s, loss (batch)=0.436]
Epoch 10/10:  62%|####3  | 1210/1943 [05:54<00:33, 22.18img/s, loss (batch)=0.254]
Epoch 10/10:  62%|####3  | 1212/1943 [05:54<00:32, 22.18img/s, loss (batch)=0.451]
Epoch 10/10:  62%|####3  | 1214/1943 [05:54<00:31, 23.17img/s, loss (batch)=0.451]
Epoch 10/10:  62%|####3  | 1214/1943 [05:54<00:31, 23.17img/s, loss (batch)=0.932]
Epoch 10/10:  63%|#####   | 1216/1943 [05:54<00:31, 23.17img/s, loss (batch)=1.01]
Epoch 10/10:  63%|#####   | 1218/1943 [05:54<00:31, 23.35img/s, loss (batch)=1.01]
Epoch 10/10:  63%|#####   | 1218/1943 [05:54<00:31, 23.35img/s, loss (batch)=1.57]
Epoch 10/10:  63%|#####   | 1220/1943 [05:54<00:30, 23.35img/s, loss (batch)=0.81]
Epoch 10/10:  63%|#####   | 1222/1943 [05:54<00:30, 24.01img/s, loss (batch)=0.81]
Epoch 10/10:  63%|#####   | 1222/1943 [05:54<00:30, 24.01img/s, loss (batch)=1.13]
Epoch 10/10:  63%|#####   | 1224/1943 [05:54<00:29, 24.01img/s, loss (batch)=1.34]
Epoch 10/10:  63%|#####   | 1226/1943 [05:54<00:29, 24.40img/s, loss (batch)=1.34]
Epoch 10/10:  63%|####4  | 1226/1943 [05:54<00:29, 24.40img/s, loss (batch)=0.393]
Epoch 10/10:  63%|#####   | 1228/1943 [05:54<00:29, 24.40img/s, loss (batch)=0.68]
Epoch 10/10:  63%|#####   | 1230/1943 [05:54<00:29, 24.46img/s, loss (batch)=0.68]
Epoch 10/10:  63%|####4  | 1230/1943 [05:54<00:29, 24.46img/s, loss (batch)=0.287]
Epoch 10/10:  63%|####4  | 1232/1943 [05:55<00:29, 24.46img/s, loss (batch)=0.951]
Epoch 10/10:  64%|####4  | 1234/1943 [05:55<00:28, 24.61img/s, loss (batch)=0.951]
Epoch 10/10:  64%|####4  | 1234/1943 [05:55<00:28, 24.61img/s, loss (batch)=0.828]
Epoch 10/10:  64%|#####   | 1236/1943 [05:55<00:28, 24.61img/s, loss (batch)=1.11]
Epoch 10/10:  64%|#####   | 1238/1943 [05:55<00:28, 24.79img/s, loss (batch)=1.11]
Epoch 10/10:  64%|####4  | 1238/1943 [05:55<00:28, 24.79img/s, loss (batch)=0.422]
Epoch 10/10:  64%|####4  | 1240/1943 [05:55<00:28, 24.79img/s, loss (batch)=0.503]
Epoch 10/10:  64%|####4  | 1242/1943 [05:55<00:28, 24.61img/s, loss (batch)=0.503]
Epoch 10/10:  64%|#####1  | 1242/1943 [05:55<00:28, 24.61img/s, loss (batch)=3.43]
Epoch 10/10:  64%|####4  | 1244/1943 [05:55<00:28, 24.61img/s, loss (batch)=0.215]
Epoch 10/10:  64%|####4  | 1246/1943 [05:55<00:28, 24.75img/s, loss (batch)=0.215]
Epoch 10/10:  64%|####4  | 1246/1943 [05:55<00:28, 24.75img/s, loss (batch)=0.213]
Epoch 10/10:  64%|#####1  | 1248/1943 [05:55<00:28, 24.75img/s, loss (batch)=1.07]
Epoch 10/10:  64%|#####1  | 1250/1943 [05:55<00:27, 24.81img/s, loss (batch)=1.07]
Epoch 10/10:  64%|#####1  | 1250/1943 [05:55<00:27, 24.81img/s, loss (batch)=0.23]
Epoch 10/10:  64%|#####1  | 1252/1943 [05:55<00:27, 24.81img/s, loss (batch)=0.44]
Epoch 10/10:  65%|#####1  | 1254/1943 [05:55<00:27, 24.99img/s, loss (batch)=0.44]
Epoch 10/10:  65%|####5  | 1254/1943 [05:55<00:27, 24.99img/s, loss (batch)=0.332]
Epoch 10/10:  65%|####5  | 1256/1943 [05:56<00:27, 24.99img/s, loss (batch)=0.412]
Epoch 10/10:  65%|####5  | 1258/1943 [05:56<00:28, 24.31img/s, loss (batch)=0.412]
Epoch 10/10:  65%|####5  | 1258/1943 [05:56<00:28, 24.31img/s, loss (batch)=0.229]
Epoch 10/10:  65%|####5  | 1260/1943 [05:56<00:28, 24.31img/s, loss (batch)=0.393]
Epoch 10/10:  65%|####5  | 1262/1943 [05:56<00:27, 24.84img/s, loss (batch)=0.393]
Epoch 10/10:  65%|#####1  | 1262/1943 [05:56<00:27, 24.84img/s, loss (batch)=1.73]
Epoch 10/10:  65%|#####2  | 1264/1943 [05:56<00:27, 24.84img/s, loss (batch)=0.43]
Epoch 10/10:  65%|#####2  | 1266/1943 [05:56<00:27, 24.92img/s, loss (batch)=0.43]
Epoch 10/10:  65%|####5  | 1266/1943 [05:56<00:27, 24.92img/s, loss (batch)=0.336]
Epoch 10/10:  65%|####5  | 1268/1943 [05:56<00:27, 24.92img/s, loss (batch)=0.594]
Epoch 10/10:  65%|####5  | 1270/1943 [05:56<00:27, 24.90img/s, loss (batch)=0.594]
Epoch 10/10:  65%|####5  | 1270/1943 [05:56<00:27, 24.90img/s, loss (batch)=0.484]
Epoch 10/10:  65%|#####2  | 1272/1943 [05:56<00:26, 24.90img/s, loss (batch)=0.82]
Epoch 10/10:  66%|#####2  | 1274/1943 [05:56<00:26, 24.80img/s, loss (batch)=0.82]
Epoch 10/10:  66%|####5  | 1274/1943 [05:56<00:26, 24.80img/s, loss (batch)=0.663]
Epoch 10/10:  66%|####5  | 1276/1943 [05:56<00:26, 24.80img/s, loss (batch)=0.345]
Epoch 10/10:  66%|####6  | 1278/1943 [05:56<00:26, 24.84img/s, loss (batch)=0.345]
Epoch 10/10:  66%|#####2  | 1278/1943 [05:56<00:26, 24.84img/s, loss (batch)=1.25]
Epoch 10/10:  66%|#####2  | 1280/1943 [05:57<00:26, 24.84img/s, loss (batch)=1.15]
Epoch 10/10:  66%|#####2  | 1282/1943 [05:57<00:26, 24.98img/s, loss (batch)=1.15]
Epoch 10/10:  66%|####6  | 1282/1943 [05:57<00:26, 24.98img/s, loss (batch)=0.624]
Epoch 10/10:  66%|####6  | 1284/1943 [05:57<00:26, 24.98img/s, loss (batch)=0.682]
Epoch 10/10:  66%|####6  | 1286/1943 [05:57<00:26, 24.99img/s, loss (batch)=0.682]
Epoch 10/10:  66%|####6  | 1286/1943 [05:57<00:26, 24.99img/s, loss (batch)=0.559]
Epoch 10/10:  66%|####6  | 1288/1943 [05:57<00:26, 24.99img/s, loss (batch)=0.734]
Epoch 10/10:  66%|####6  | 1290/1943 [05:57<00:26, 24.80img/s, loss (batch)=0.734]
Epoch 10/10:  66%|#####3  | 1290/1943 [05:57<00:26, 24.80img/s, loss (batch)=1.04]
Epoch 10/10:  66%|####6  | 1292/1943 [05:57<00:26, 24.80img/s, loss (batch)=0.562]
Epoch 10/10:  67%|####6  | 1294/1943 [05:57<00:26, 24.77img/s, loss (batch)=0.562]
Epoch 10/10:  67%|#####3  | 1294/1943 [05:57<00:26, 24.77img/s, loss (batch)=1.47]
Epoch 10/10:  67%|####6  | 1296/1943 [05:57<00:26, 24.77img/s, loss (batch)=0.264]
Epoch 10/10:  67%|####6  | 1298/1943 [05:57<00:26, 24.61img/s, loss (batch)=0.264]
Epoch 10/10:  67%|#####3  | 1298/1943 [05:57<00:26, 24.61img/s, loss (batch)=1.21]
Epoch 10/10:  67%|####6  | 1300/1943 [05:57<00:26, 24.61img/s, loss (batch)=0.853]
Epoch 10/10:  67%|####6  | 1302/1943 [05:57<00:26, 24.64img/s, loss (batch)=0.853]
Epoch 10/10:  67%|####6  | 1302/1943 [05:57<00:26, 24.64img/s, loss (batch)=0.608]
Epoch 10/10:  67%|####6  | 1304/1943 [05:57<00:25, 24.64img/s, loss (batch)=0.243]
Epoch 10/10:  67%|####7  | 1306/1943 [05:57<00:25, 24.57img/s, loss (batch)=0.243]
Epoch 10/10:  67%|####7  | 1306/1943 [05:58<00:25, 24.57img/s, loss (batch)=0.323]
Epoch 10/10:  67%|####7  | 1308/1943 [05:58<00:25, 24.57img/s, loss (batch)=0.325]
Epoch 10/10:  67%|####7  | 1310/1943 [05:58<00:25, 24.71img/s, loss (batch)=0.325]
Epoch 10/10:  67%|#####3  | 1310/1943 [05:58<00:25, 24.71img/s, loss (batch)=1.18]
Epoch 10/10:  68%|####7  | 1312/1943 [05:58<00:25, 24.71img/s, loss (batch)=0.208]
Epoch 10/10:  68%|####7  | 1314/1943 [05:58<00:25, 24.90img/s, loss (batch)=0.208]
Epoch 10/10:  68%|####7  | 1314/1943 [05:58<00:25, 24.90img/s, loss (batch)=0.342]
Epoch 10/10:  68%|####7  | 1316/1943 [05:58<00:25, 24.90img/s, loss (batch)=0.491]
Epoch 10/10:  68%|####7  | 1318/1943 [05:58<00:25, 24.93img/s, loss (batch)=0.491]
Epoch 10/10:  68%|####7  | 1318/1943 [05:58<00:25, 24.93img/s, loss (batch)=0.178]
Epoch 10/10:  68%|#######4   | 1320/1943 [05:58<00:24, 24.93img/s, loss (batch)=1]
Epoch 10/10:  68%|#######4   | 1322/1943 [05:58<00:24, 24.91img/s, loss (batch)=1]
Epoch 10/10:  68%|####7  | 1322/1943 [05:58<00:24, 24.91img/s, loss (batch)=0.835]
Epoch 10/10:  68%|####7  | 1324/1943 [05:58<00:24, 24.91img/s, loss (batch)=0.204]
Epoch 10/10:  68%|####7  | 1326/1943 [05:58<00:24, 24.87img/s, loss (batch)=0.204]
Epoch 10/10:  68%|####7  | 1326/1943 [05:58<00:24, 24.87img/s, loss (batch)=0.628]
Epoch 10/10:  68%|####7  | 1328/1943 [05:58<00:24, 24.87img/s, loss (batch)=0.877]
Epoch 10/10:  68%|####7  | 1330/1943 [05:58<00:24, 24.77img/s, loss (batch)=0.877]
Epoch 10/10:  68%|#####4  | 1330/1943 [05:59<00:24, 24.77img/s, loss (batch)=1.13]
Epoch 10/10:  69%|####7  | 1332/1943 [05:59<00:24, 24.77img/s, loss (batch)=0.244]
Epoch 10/10:  69%|####8  | 1334/1943 [05:59<00:24, 24.81img/s, loss (batch)=0.244]
Epoch 10/10:  69%|####8  | 1334/1943 [05:59<00:24, 24.81img/s, loss (batch)=0.512]
Epoch 10/10:  69%|####8  | 1336/1943 [05:59<00:24, 24.81img/s, loss (batch)=0.474]
Epoch 10/10:  69%|####8  | 1338/1943 [05:59<00:24, 24.95img/s, loss (batch)=0.474]
Epoch 10/10:  69%|####8  | 1338/1943 [05:59<00:24, 24.95img/s, loss (batch)=0.971]
Epoch 10/10:  69%|#####5  | 1340/1943 [05:59<00:24, 24.95img/s, loss (batch)=1.45]
Epoch 10/10:  69%|#####5  | 1342/1943 [05:59<00:24, 24.61img/s, loss (batch)=1.45]
Epoch 10/10:  69%|#####5  | 1342/1943 [05:59<00:24, 24.61img/s, loss (batch)=1.65]
Epoch 10/10:  69%|#####5  | 1344/1943 [05:59<00:24, 24.61img/s, loss (batch)=2.21]
Epoch 10/10:  69%|#####5  | 1346/1943 [05:59<00:24, 24.79img/s, loss (batch)=2.21]
Epoch 10/10:  69%|####8  | 1346/1943 [05:59<00:24, 24.79img/s, loss (batch)=0.694]
Epoch 10/10:  69%|####8  | 1348/1943 [05:59<00:24, 24.79img/s, loss (batch)=0.434]
Epoch 10/10:  69%|####8  | 1350/1943 [05:59<00:23, 24.87img/s, loss (batch)=0.434]
Epoch 10/10:  69%|####8  | 1350/1943 [05:59<00:23, 24.87img/s, loss (batch)=0.796]
Epoch 10/10:  70%|#####5  | 1352/1943 [05:59<00:23, 24.87img/s, loss (batch)=1.57]
Epoch 10/10:  70%|#####5  | 1354/1943 [05:59<00:23, 24.82img/s, loss (batch)=1.57]
Epoch 10/10:  70%|####8  | 1354/1943 [05:59<00:23, 24.82img/s, loss (batch)=0.405]
Epoch 10/10:  70%|####8  | 1356/1943 [06:00<00:23, 24.82img/s, loss (batch)=0.403]
Epoch 10/10:  70%|####8  | 1358/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.403]
Epoch 10/10:  70%|####8  | 1358/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.235]
Epoch 10/10:  70%|####8  | 1360/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.497]
Epoch 10/10:  70%|####9  | 1362/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.497]
Epoch 10/10:  70%|####9  | 1362/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.178]
Epoch 10/10:  70%|####9  | 1364/1943 [06:00<00:23, 24.69img/s, loss (batch)=0.612]
Epoch 10/10:  70%|####9  | 1366/1943 [06:00<00:23, 24.53img/s, loss (batch)=0.612]
Epoch 10/10:  70%|#####6  | 1366/1943 [06:00<00:23, 24.53img/s, loss (batch)=1.13]
Epoch 10/10:  70%|#####6  | 1368/1943 [06:00<00:23, 24.53img/s, loss (batch)=1.03]
Epoch 10/10:  71%|#####6  | 1370/1943 [06:00<00:23, 24.87img/s, loss (batch)=1.03]
Epoch 10/10:  71%|####9  | 1370/1943 [06:00<00:23, 24.87img/s, loss (batch)=0.957]
Epoch 10/10:  71%|#####6  | 1372/1943 [06:00<00:22, 24.87img/s, loss (batch)=1.01]
Epoch 10/10:  71%|#####6  | 1374/1943 [06:00<00:23, 24.63img/s, loss (batch)=1.01]
Epoch 10/10:  71%|####9  | 1374/1943 [06:00<00:23, 24.63img/s, loss (batch)=0.594]
Epoch 10/10:  71%|####9  | 1376/1943 [06:00<00:23, 24.63img/s, loss (batch)=0.641]
Epoch 10/10:  71%|####9  | 1378/1943 [06:00<00:22, 24.72img/s, loss (batch)=0.641]
Epoch 10/10:  71%|#####6  | 1378/1943 [06:00<00:22, 24.72img/s, loss (batch)=0.86]
Epoch 10/10:  71%|#####6  | 1380/1943 [06:01<00:22, 24.72img/s, loss (batch)=1.02]
Epoch 10/10:  71%|#####6  | 1382/1943 [06:01<00:22, 24.67img/s, loss (batch)=1.02]
Epoch 10/10:  71%|#####6  | 1382/1943 [06:01<00:22, 24.67img/s, loss (batch)=0.38]
Epoch 10/10:  71%|#####6  | 1384/1943 [06:01<00:22, 24.67img/s, loss (batch)=1.09]
Epoch 10/10:  71%|#####7  | 1386/1943 [06:01<00:22, 24.70img/s, loss (batch)=1.09]
Epoch 10/10:  71%|####9  | 1386/1943 [06:01<00:22, 24.70img/s, loss (batch)=0.382]
Epoch 10/10:  71%|#####  | 1388/1943 [06:01<00:22, 24.70img/s, loss (batch)=0.153]
Epoch 10/10:  72%|#####  | 1390/1943 [06:01<00:22, 24.68img/s, loss (batch)=0.153]
Epoch 10/10:  72%|#####  | 1390/1943 [06:01<00:22, 24.68img/s, loss (batch)=0.389]
Epoch 10/10:  72%|#####  | 1392/1943 [06:01<00:22, 24.68img/s, loss (batch)=0.432]
Epoch 10/10:  72%|#####  | 1394/1943 [06:01<00:22, 24.79img/s, loss (batch)=0.432]
Epoch 10/10:  72%|#####  | 1394/1943 [06:01<00:22, 24.79img/s, loss (batch)=0.716]
Epoch 10/10:  72%|#####  | 1396/1943 [06:01<00:22, 24.79img/s, loss (batch)=0.471]
Epoch 10/10:  72%|#####  | 1398/1943 [06:01<00:21, 24.87img/s, loss (batch)=0.471]
Epoch 10/10:  72%|#####  | 1398/1943 [06:01<00:21, 24.87img/s, loss (batch)=0.952]
Epoch 10/10:  72%|#####  | 1400/1943 [06:01<00:21, 24.87img/s, loss (batch)=0.678]
Epoch 10/10:  72%|#####  | 1402/1943 [06:01<00:21, 24.67img/s, loss (batch)=0.678]
Epoch 10/10:  72%|#####  | 1402/1943 [06:01<00:21, 24.67img/s, loss (batch)=0.312]
Epoch 10/10:  72%|#####  | 1404/1943 [06:02<00:21, 24.67img/s, loss (batch)=0.394]
Epoch 10/10:  72%|#####  | 1406/1943 [06:02<00:21, 24.87img/s, loss (batch)=0.394]
Epoch 10/10:  72%|#####7  | 1406/1943 [06:02<00:21, 24.87img/s, loss (batch)=0.53]
Epoch 10/10:  72%|#####  | 1408/1943 [06:02<00:21, 24.87img/s, loss (batch)=0.189]
Epoch 10/10:  73%|#####  | 1410/1943 [06:02<00:21, 24.68img/s, loss (batch)=0.189]
Epoch 10/10:  73%|#####8  | 1410/1943 [06:02<00:21, 24.68img/s, loss (batch)=1.56]
Epoch 10/10:  73%|#####  | 1412/1943 [06:02<00:21, 24.68img/s, loss (batch)=0.953]
Epoch 10/10:  73%|#####  | 1414/1943 [06:02<00:21, 24.50img/s, loss (batch)=0.953]
Epoch 10/10:  73%|#####  | 1414/1943 [06:02<00:21, 24.50img/s, loss (batch)=0.494]
Epoch 10/10:  73%|#####1 | 1416/1943 [06:02<00:21, 24.50img/s, loss (batch)=0.687]
Epoch 10/10:  73%|#####1 | 1418/1943 [06:02<00:21, 24.77img/s, loss (batch)=0.687]
Epoch 10/10:  73%|#####1 | 1418/1943 [06:02<00:21, 24.77img/s, loss (batch)=0.329]
Epoch 10/10:  73%|#####8  | 1420/1943 [06:02<00:21, 24.77img/s, loss (batch)=3.95]
Epoch 10/10:  73%|#####8  | 1422/1943 [06:02<00:21, 24.73img/s, loss (batch)=3.95]
Epoch 10/10:  73%|#####1 | 1422/1943 [06:02<00:21, 24.73img/s, loss (batch)=0.268]
Epoch 10/10:  73%|#####1 | 1424/1943 [06:02<00:20, 24.73img/s, loss (batch)=0.325]
Epoch 10/10:  73%|#####1 | 1426/1943 [06:02<00:20, 24.79img/s, loss (batch)=0.325]
Epoch 10/10:  73%|#####1 | 1426/1943 [06:02<00:20, 24.79img/s, loss (batch)=0.311]
Epoch 10/10:  73%|#####8  | 1428/1943 [06:02<00:20, 24.79img/s, loss (batch)=1.36]
Epoch 10/10:  74%|#####8  | 1430/1943 [06:02<00:20, 24.82img/s, loss (batch)=1.36]
Epoch 10/10:  74%|#####8  | 1430/1943 [06:03<00:20, 24.82img/s, loss (batch)=1.12]
Epoch 10/10:  74%|#####8  | 1432/1943 [06:03<00:20, 24.82img/s, loss (batch)=0.16]
Epoch 10/10:  74%|#####9  | 1434/1943 [06:03<00:20, 24.83img/s, loss (batch)=0.16]
Epoch 10/10:  74%|######6  | 1434/1943 [06:03<00:20, 24.83img/s, loss (batch)=0.3]
Epoch 10/10:  74%|#####1 | 1436/1943 [06:03<00:20, 24.83img/s, loss (batch)=0.388]
Epoch 10/10:  74%|#####1 | 1438/1943 [06:03<00:20, 24.69img/s, loss (batch)=0.388]
Epoch 10/10:  74%|#####1 | 1438/1943 [06:03<00:20, 24.69img/s, loss (batch)=0.889]
Epoch 10/10:  74%|#####1 | 1440/1943 [06:03<00:20, 24.69img/s, loss (batch)=0.399]
Epoch 10/10:  74%|#####1 | 1442/1943 [06:03<00:20, 24.75img/s, loss (batch)=0.399]
Epoch 10/10:  74%|#####9  | 1442/1943 [06:03<00:20, 24.75img/s, loss (batch)=0.28]
Epoch 10/10:  74%|#####2 | 1444/1943 [06:03<00:20, 24.75img/s, loss (batch)=0.509]
Epoch 10/10:  74%|#####2 | 1446/1943 [06:03<00:19, 25.00img/s, loss (batch)=0.509]
Epoch 10/10:  74%|#####9  | 1446/1943 [06:03<00:19, 25.00img/s, loss (batch)=0.74]
Epoch 10/10:  75%|#####9  | 1448/1943 [06:03<00:19, 25.00img/s, loss (batch)=1.24]
Epoch 10/10:  75%|#####9  | 1450/1943 [06:03<00:19, 24.67img/s, loss (batch)=1.24]
Epoch 10/10:  75%|#####2 | 1450/1943 [06:03<00:19, 24.67img/s, loss (batch)=0.192]
Epoch 10/10:  75%|#####9  | 1452/1943 [06:03<00:19, 24.67img/s, loss (batch)=3.34]
Epoch 10/10:  75%|#####9  | 1454/1943 [06:03<00:19, 24.85img/s, loss (batch)=3.34]
Epoch 10/10:  75%|#####9  | 1454/1943 [06:04<00:19, 24.85img/s, loss (batch)=1.17]
Epoch 10/10:  75%|#####2 | 1456/1943 [06:04<00:19, 24.85img/s, loss (batch)=0.431]
Epoch 10/10:  75%|#####2 | 1458/1943 [06:04<00:19, 24.89img/s, loss (batch)=0.431]
Epoch 10/10:  75%|#####2 | 1458/1943 [06:04<00:19, 24.89img/s, loss (batch)=0.217]
Epoch 10/10:  75%|######  | 1460/1943 [06:04<00:19, 24.89img/s, loss (batch)=1.04]
Epoch 10/10:  75%|######  | 1462/1943 [06:04<00:19, 24.67img/s, loss (batch)=1.04]
Epoch 10/10:  75%|######  | 1462/1943 [06:04<00:19, 24.67img/s, loss (batch)=0.84]
Epoch 10/10:  75%|#####2 | 1464/1943 [06:04<00:19, 24.67img/s, loss (batch)=0.634]
Epoch 10/10:  75%|#####2 | 1466/1943 [06:04<00:19, 24.68img/s, loss (batch)=0.634]
Epoch 10/10:  75%|#####2 | 1466/1943 [06:04<00:19, 24.68img/s, loss (batch)=0.366]
Epoch 10/10:  76%|######  | 1468/1943 [06:04<00:19, 24.68img/s, loss (batch)=0.18]
Epoch 10/10:  76%|######  | 1470/1943 [06:04<00:19, 24.79img/s, loss (batch)=0.18]
Epoch 10/10:  76%|######  | 1470/1943 [06:04<00:19, 24.79img/s, loss (batch)=1.05]
Epoch 10/10:  76%|#####3 | 1472/1943 [06:04<00:18, 24.79img/s, loss (batch)=0.877]
Epoch 10/10:  76%|#####3 | 1474/1943 [06:04<00:18, 24.84img/s, loss (batch)=0.877]
Epoch 10/10:  76%|#####3 | 1474/1943 [06:04<00:18, 24.84img/s, loss (batch)=0.707]
Epoch 10/10:  76%|######  | 1476/1943 [06:04<00:18, 24.84img/s, loss (batch)=1.82]
Epoch 10/10:  76%|######  | 1478/1943 [06:04<00:18, 24.79img/s, loss (batch)=1.82]
Epoch 10/10:  76%|#####3 | 1478/1943 [06:04<00:18, 24.79img/s, loss (batch)=0.357]
Epoch 10/10:  76%|#####3 | 1480/1943 [06:05<00:18, 24.79img/s, loss (batch)=0.384]
Epoch 10/10:  76%|#####3 | 1482/1943 [06:05<00:18, 24.83img/s, loss (batch)=0.384]
Epoch 10/10:  76%|#####3 | 1482/1943 [06:05<00:18, 24.83img/s, loss (batch)=0.939]
Epoch 10/10:  76%|######1 | 1484/1943 [06:05<00:18, 24.83img/s, loss (batch)=1.05]
Epoch 10/10:  76%|######1 | 1486/1943 [06:05<00:18, 24.82img/s, loss (batch)=1.05]
Epoch 10/10:  76%|######1 | 1486/1943 [06:05<00:18, 24.82img/s, loss (batch)=2.75]
Epoch 10/10:  77%|#####3 | 1488/1943 [06:05<00:18, 24.82img/s, loss (batch)=0.475]
Epoch 10/10:  77%|#####3 | 1490/1943 [06:05<00:18, 24.98img/s, loss (batch)=0.475]
Epoch 10/10:  77%|#####3 | 1490/1943 [06:05<00:18, 24.98img/s, loss (batch)=0.107]
Epoch 10/10:  77%|#####3 | 1492/1943 [06:05<00:18, 24.98img/s, loss (batch)=0.802]
Epoch 10/10:  77%|#####3 | 1494/1943 [06:05<00:18, 24.81img/s, loss (batch)=0.802]
Epoch 10/10:  77%|#####3 | 1494/1943 [06:05<00:18, 24.81img/s, loss (batch)=0.281]
Epoch 10/10:  77%|#####3 | 1496/1943 [06:05<00:18, 24.81img/s, loss (batch)=0.816]
Epoch 10/10:  77%|#####3 | 1498/1943 [06:05<00:17, 24.80img/s, loss (batch)=0.816]
Epoch 10/10:  77%|#####3 | 1498/1943 [06:05<00:17, 24.80img/s, loss (batch)=0.285]
