
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/5:  75%|######7  | 1464/1943 [06:19<00:19, 24.60img/s, loss (batch)=0.143]
Epoch 4/5:  75%|######7  | 1466/1943 [06:19<00:19, 24.65img/s, loss (batch)=0.143]
Epoch 4/5:  75%|#######5  | 1466/1943 [06:19<00:19, 24.65img/s, loss (batch)=1.11]
Epoch 4/5:  76%|######7  | 1468/1943 [06:19<00:19, 24.65img/s, loss (batch)=0.493]
Epoch 4/5:  76%|######8  | 1470/1943 [06:19<00:19, 24.52img/s, loss (batch)=0.493]
Epoch 4/5:  76%|######8  | 1470/1943 [06:19<00:19, 24.52img/s, loss (batch)=0.178]
Epoch 4/5:  76%|#######5  | 1472/1943 [06:19<00:19, 24.52img/s, loss (batch)=1.38]
Epoch 4/5:  76%|#######5  | 1474/1943 [06:19<00:19, 23.93img/s, loss (batch)=1.38]
Epoch 4/5:  76%|#######5  | 1474/1943 [06:19<00:19, 23.93img/s, loss (batch)=1.19]
Epoch 4/5:  76%|#######5  | 1476/1943 [06:19<00:19, 23.93img/s, loss (batch)=1.41]
Epoch 4/5:  76%|#######6  | 1478/1943 [06:19<00:18, 24.73img/s, loss (batch)=1.41]
Epoch 4/5:  76%|########3  | 1478/1943 [06:20<00:18, 24.73img/s, loss (batch)=1.6]
Epoch 4/5:  76%|######8  | 1480/1943 [06:20<00:18, 24.73img/s, loss (batch)=0.434]
Epoch 4/5:  76%|######8  | 1482/1943 [06:20<00:18, 24.81img/s, loss (batch)=0.434]
Epoch 4/5:  76%|######8  | 1482/1943 [06:20<00:18, 24.81img/s, loss (batch)=0.669]
Epoch 4/5:  76%|######8  | 1484/1943 [06:20<00:18, 24.81img/s, loss (batch)=0.515]
Epoch 4/5:  76%|######8  | 1486/1943 [06:20<00:18, 24.76img/s, loss (batch)=0.515]
Epoch 4/5:  76%|######8  | 1486/1943 [06:20<00:18, 24.76img/s, loss (batch)=0.833]
Epoch 4/5:  77%|#######6  | 1488/1943 [06:20<00:18, 24.76img/s, loss (batch)=1.24]
Epoch 4/5:  77%|#######6  | 1490/1943 [06:20<00:18, 24.64img/s, loss (batch)=1.24]
Epoch 4/5:  77%|#######6  | 1490/1943 [06:20<00:18, 24.64img/s, loss (batch)=1.44]
Epoch 4/5:  77%|#######6  | 1492/1943 [06:20<00:18, 24.64img/s, loss (batch)=4.01]
Epoch 4/5:  77%|#######6  | 1494/1943 [06:20<00:18, 24.64img/s, loss (batch)=4.01]
Epoch 4/5:  77%|#######6  | 1494/1943 [06:20<00:18, 24.64img/s, loss (batch)=0.19]
Epoch 4/5:  77%|######9  | 1496/1943 [06:20<00:18, 24.64img/s, loss (batch)=0.361]
Epoch 4/5:  77%|######9  | 1498/1943 [06:20<00:18, 24.68img/s, loss (batch)=0.361]
Epoch 4/5:  77%|######9  | 1498/1943 [06:20<00:18, 24.68img/s, loss (batch)=0.808]
Epoch 4/5:  77%|#######7  | 1500/1943 [06:20<00:17, 24.68img/s, loss (batch)=1.23]
Epoch 4/5:  77%|#######7  | 1502/1943 [06:20<00:17, 24.55img/s, loss (batch)=1.23]
Epoch 4/5:  77%|######9  | 1502/1943 [06:20<00:17, 24.55img/s, loss (batch)=0.998]
Epoch 4/5:  77%|######9  | 1504/1943 [06:21<00:17, 24.55img/s, loss (batch)=0.336]
Epoch 4/5:  78%|######9  | 1506/1943 [06:21<00:17, 24.31img/s, loss (batch)=0.336]
Epoch 4/5:  78%|#######7  | 1506/1943 [06:21<00:17, 24.31img/s, loss (batch)=0.22]
Epoch 4/5:  78%|######9  | 1508/1943 [06:21<00:17, 24.31img/s, loss (batch)=0.535]
Epoch 4/5:  78%|######9  | 1510/1943 [06:21<00:17, 24.58img/s, loss (batch)=0.535]
Epoch 4/5:  78%|######9  | 1510/1943 [06:21<00:17, 24.58img/s, loss (batch)=0.219]
Epoch 4/5:  78%|#######7  | 1512/1943 [06:21<00:17, 24.58img/s, loss (batch)=1.09]
Epoch 4/5:  78%|#######7  | 1514/1943 [06:21<00:17, 24.67img/s, loss (batch)=1.09]
Epoch 4/5:  78%|#######  | 1514/1943 [06:21<00:17, 24.67img/s, loss (batch)=0.574]
Epoch 4/5:  78%|#######8  | 1516/1943 [06:21<00:17, 24.67img/s, loss (batch)=2.54]
Epoch 4/5:  78%|#######8  | 1518/1943 [06:21<00:17, 24.66img/s, loss (batch)=2.54]
Epoch 4/5:  78%|#######  | 1518/1943 [06:21<00:17, 24.66img/s, loss (batch)=0.518]
Epoch 4/5:  78%|#######  | 1520/1943 [06:21<00:17, 24.66img/s, loss (batch)=0.981]
Epoch 4/5:  78%|#######  | 1522/1943 [06:21<00:17, 24.64img/s, loss (batch)=0.981]
Epoch 4/5:  78%|#######8  | 1522/1943 [06:21<00:17, 24.64img/s, loss (batch)=1.39]
Epoch 4/5:  78%|#######8  | 1524/1943 [06:21<00:17, 24.64img/s, loss (batch)=1.19]
Epoch 4/5:  79%|#######8  | 1526/1943 [06:21<00:16, 24.56img/s, loss (batch)=1.19]
Epoch 4/5:  79%|########6  | 1526/1943 [06:21<00:16, 24.56img/s, loss (batch)=1.2]
Epoch 4/5:  79%|#######  | 1528/1943 [06:22<00:16, 24.56img/s, loss (batch)=0.391]
Epoch 4/5:  79%|#######  | 1530/1943 [06:22<00:16, 24.68img/s, loss (batch)=0.391]
Epoch 4/5:  79%|#######8  | 1530/1943 [06:22<00:16, 24.68img/s, loss (batch)=0.76]
Epoch 4/5:  79%|#######  | 1532/1943 [06:22<00:16, 24.68img/s, loss (batch)=0.473]
Epoch 4/5:  79%|#######1 | 1534/1943 [06:22<00:16, 24.41img/s, loss (batch)=0.473]
Epoch 4/5:  79%|#######1 | 1534/1943 [06:22<00:16, 24.41img/s, loss (batch)=0.664]
Epoch 4/5:  79%|#######9  | 1536/1943 [06:22<00:16, 24.41img/s, loss (batch)=1.07]
Epoch 4/5:  79%|#######9  | 1538/1943 [06:22<00:16, 24.60img/s, loss (batch)=1.07]
Epoch 4/5:  79%|#######1 | 1538/1943 [06:22<00:16, 24.60img/s, loss (batch)=0.222]
Epoch 4/5:  79%|#######1 | 1540/1943 [06:22<00:16, 24.60img/s, loss (batch)=0.366]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/5:  79%|#######1 | 1540/1943 [06:38<00:16, 24.60img/s, loss (batch)=0.366]


Validation round:   0%|                      | 1/246 [01:15<5:09:30, 75.80s/batch][A


Validation round:   4%|8                       | 9/246 [01:15<24:08,  6.11s/batch][A


Validation round:   7%|#5                     | 17/246 [01:16<10:06,  2.65s/batch][A


Validation round:  11%|##4                    | 26/246 [01:16<05:05,  1.39s/batch][A


Validation round:  14%|###2                   | 35/246 [01:16<02:55,  1.20batch/s][A


Validation round:  18%|####1                  | 44/246 [01:16<01:47,  1.88batch/s][A


Validation round:  22%|####9                  | 53/246 [01:16<01:08,  2.83batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:16<00:44,  4.16batch/s][A


Validation round:  29%|######6                | 71/246 [01:16<00:29,  5.97batch/s][A


Validation round:  33%|#######4               | 80/246 [01:16<00:19,  8.42batch/s][A


Validation round:  36%|########3              | 89/246 [01:16<00:13, 11.63batch/s][A


Validation round:  40%|#########1             | 98/246 [01:16<00:09, 15.80batch/s][A


Validation round:  43%|#########5            | 107/246 [01:17<00:06, 20.94batch/s][A


Validation round:  47%|##########3           | 116/246 [01:17<00:04, 27.05batch/s][A


Validation round:  51%|###########1          | 125/246 [01:17<00:03, 33.82batch/s][A


Validation round:  54%|###########9          | 134/246 [01:17<00:02, 41.14batch/s][A


Validation round:  58%|############7         | 143/246 [01:17<00:02, 48.39batch/s][A


Validation round:  62%|#############5        | 152/246 [01:17<00:01, 55.12batch/s][A


Validation round:  65%|##############3       | 161/246 [01:17<00:01, 61.26batch/s][A


Validation round:  69%|###############2      | 170/246 [01:17<00:01, 65.91batch/s][A


Validation round:  73%|################      | 179/246 [01:17<00:00, 69.58batch/s][A


Validation round:  76%|################8     | 188/246 [01:18<00:00, 73.25batch/s][A


Validation round:  80%|#################6    | 197/246 [01:18<00:00, 75.73batch/s][A


Validation round:  84%|##################4   | 206/246 [01:18<00:00, 77.84batch/s][A


Validation round:  87%|###################2  | 215/246 [01:18<00:00, 79.20batch/s][A


Validation round:  91%|####################  | 224/246 [01:18<00:00, 80.64batch/s][A


Validation round:  95%|####################8 | 233/246 [01:18<00:00, 81.96batch/s][A


Validation round:  98%|#####################6| 242/246 [01:18<00:00, 82.34batch/s][A


                                                                                  [A
Epoch 4/5:  79%|#######1 | 1542/1943 [07:42<40:22,  6.04s/img, loss (batch)=0.366]
Epoch 4/5:  79%|#######1 | 1542/1943 [07:42<40:22,  6.04s/img, loss (batch)=0.765]
Epoch 4/5:  79%|#######1 | 1544/1943 [07:42<40:10,  6.04s/img, loss (batch)=0.512]
Epoch 4/5:  80%|#######1 | 1546/1943 [07:42<28:03,  4.24s/img, loss (batch)=0.512]
Epoch 4/5:  80%|#######1 | 1546/1943 [07:42<28:03,  4.24s/img, loss (batch)=0.459]
Epoch 4/5:  80%|#######9  | 1548/1943 [07:42<27:55,  4.24s/img, loss (batch)=1.58]
Epoch 4/5:  80%|#######9  | 1550/1943 [07:42<19:31,  2.98s/img, loss (batch)=1.58]
Epoch 4/5:  80%|#######1 | 1550/1943 [07:42<19:31,  2.98s/img, loss (batch)=0.558]
Epoch 4/5:  80%|#######1 | 1552/1943 [07:43<19:25,  2.98s/img, loss (batch)=0.726]
Epoch 4/5:  80%|#######1 | 1554/1943 [07:43<13:36,  2.10s/img, loss (batch)=0.726]
Epoch 4/5:  80%|#######1 | 1554/1943 [07:43<13:36,  2.10s/img, loss (batch)=0.549]
Epoch 4/5:  80%|########  | 1556/1943 [07:43<13:32,  2.10s/img, loss (batch)=1.76]
Epoch 4/5:  80%|########  | 1558/1943 [07:43<09:30,  1.48s/img, loss (batch)=1.76]
Epoch 4/5:  80%|########  | 1558/1943 [07:43<09:30,  1.48s/img, loss (batch)=1.16]
Epoch 4/5:  80%|#######2 | 1560/1943 [07:43<09:27,  1.48s/img, loss (batch)=0.517]
Epoch 4/5:  80%|#######2 | 1562/1943 [07:43<06:39,  1.05s/img, loss (batch)=0.517]
Epoch 4/5:  80%|########  | 1562/1943 [07:43<06:39,  1.05s/img, loss (batch)=1.35]
Epoch 4/5:  80%|#######2 | 1564/1943 [07:43<06:37,  1.05s/img, loss (batch)=0.339]
Epoch 4/5:  81%|#######2 | 1566/1943 [07:43<04:41,  1.34img/s, loss (batch)=0.339]
Epoch 4/5:  81%|#######2 | 1566/1943 [07:43<04:41,  1.34img/s, loss (batch)=0.906]
Epoch 4/5:  81%|#######2 | 1568/1943 [07:43<04:39,  1.34img/s, loss (batch)=0.926]
Epoch 4/5:  81%|#######2 | 1570/1943 [07:43<03:19,  1.87img/s, loss (batch)=0.926]
Epoch 4/5:  81%|#######2 | 1570/1943 [07:43<03:19,  1.87img/s, loss (batch)=0.194]
Epoch 4/5:  81%|########  | 1572/1943 [07:43<03:18,  1.87img/s, loss (batch)=1.92]
Epoch 4/5:  81%|########1 | 1574/1943 [07:43<02:22,  2.58img/s, loss (batch)=1.92]
Epoch 4/5:  81%|########1 | 1574/1943 [07:43<02:22,  2.58img/s, loss (batch)=1.24]
Epoch 4/5:  81%|#######3 | 1576/1943 [07:44<02:22,  2.58img/s, loss (batch)=0.439]
Epoch 4/5:  81%|#######3 | 1578/1943 [07:44<01:43,  3.54img/s, loss (batch)=0.439]
Epoch 4/5:  81%|#######3 | 1578/1943 [07:44<01:43,  3.54img/s, loss (batch)=0.703]
Epoch 4/5:  81%|#######3 | 1580/1943 [07:44<01:42,  3.54img/s, loss (batch)=0.475]
Epoch 4/5:  81%|#######3 | 1582/1943 [07:44<01:15,  4.76img/s, loss (batch)=0.475]
Epoch 4/5:  81%|#######3 | 1582/1943 [07:44<01:15,  4.76img/s, loss (batch)=0.434]
Epoch 4/5:  82%|#######3 | 1584/1943 [07:44<01:15,  4.76img/s, loss (batch)=0.358]
Epoch 4/5:  82%|#######3 | 1586/1943 [07:44<00:56,  6.27img/s, loss (batch)=0.358]
Epoch 4/5:  82%|########9  | 1586/1943 [07:44<00:56,  6.27img/s, loss (batch)=1.5]
Epoch 4/5:  82%|#######3 | 1588/1943 [07:44<00:56,  6.27img/s, loss (batch)=0.291]
Epoch 4/5:  82%|#######3 | 1590/1943 [07:44<00:43,  8.09img/s, loss (batch)=0.291]
Epoch 4/5:  82%|#######3 | 1590/1943 [07:44<00:43,  8.09img/s, loss (batch)=0.827]
Epoch 4/5:  82%|#######3 | 1592/1943 [07:44<00:43,  8.09img/s, loss (batch)=0.397]
Epoch 4/5:  82%|#######3 | 1594/1943 [07:44<00:34, 10.09img/s, loss (batch)=0.397]
Epoch 4/5:  82%|########2 | 1594/1943 [07:44<00:34, 10.09img/s, loss (batch)=1.75]
Epoch 4/5:  82%|########2 | 1596/1943 [07:44<00:34, 10.09img/s, loss (batch)=2.93]
Epoch 4/5:  82%|########2 | 1598/1943 [07:44<00:28, 12.30img/s, loss (batch)=2.93]
Epoch 4/5:  82%|#######4 | 1598/1943 [07:44<00:28, 12.30img/s, loss (batch)=0.639]
Epoch 4/5:  82%|########2 | 1600/1943 [07:44<00:27, 12.30img/s, loss (batch)=0.81]
Epoch 4/5:  82%|########2 | 1602/1943 [07:45<00:23, 14.45img/s, loss (batch)=0.81]
Epoch 4/5:  82%|########2 | 1602/1943 [07:45<00:23, 14.45img/s, loss (batch)=1.29]
Epoch 4/5:  83%|########2 | 1604/1943 [07:45<00:23, 14.45img/s, loss (batch)=1.12]
Epoch 4/5:  83%|########2 | 1606/1943 [07:45<00:20, 16.47img/s, loss (batch)=1.12]
Epoch 4/5:  83%|#######4 | 1606/1943 [07:45<00:20, 16.47img/s, loss (batch)=0.235]
Epoch 4/5:  83%|#######4 | 1608/1943 [07:45<00:20, 16.47img/s, loss (batch)=0.436]
Epoch 4/5:  83%|#######4 | 1610/1943 [07:45<00:18, 18.32img/s, loss (batch)=0.436]
Epoch 4/5:  83%|#######4 | 1610/1943 [07:45<00:18, 18.32img/s, loss (batch)=0.919]
Epoch 4/5:  83%|#######4 | 1612/1943 [07:45<00:18, 18.32img/s, loss (batch)=0.381]
Epoch 4/5:  83%|#######4 | 1614/1943 [07:45<00:16, 19.77img/s, loss (batch)=0.381]
Epoch 4/5:  83%|#######4 | 1614/1943 [07:45<00:16, 19.77img/s, loss (batch)=0.558]
Epoch 4/5:  83%|#######4 | 1616/1943 [07:45<00:16, 19.77img/s, loss (batch)=0.285]
Epoch 4/5:  83%|#######4 | 1618/1943 [07:45<00:15, 21.10img/s, loss (batch)=0.285]
Epoch 4/5:  83%|########3 | 1618/1943 [07:45<00:15, 21.10img/s, loss (batch)=1.86]
Epoch 4/5:  83%|#######5 | 1620/1943 [07:45<00:15, 21.10img/s, loss (batch)=0.306]
Epoch 4/5:  83%|#######5 | 1622/1943 [07:45<00:14, 21.93img/s, loss (batch)=0.306]
Epoch 4/5:  83%|#######5 | 1622/1943 [07:45<00:14, 21.93img/s, loss (batch)=0.448]
Epoch 4/5:  84%|#######5 | 1624/1943 [07:45<00:14, 21.93img/s, loss (batch)=0.307]
Epoch 4/5:  84%|#######5 | 1626/1943 [07:45<00:13, 22.66img/s, loss (batch)=0.307]
Epoch 4/5:  84%|#######5 | 1626/1943 [07:46<00:13, 22.66img/s, loss (batch)=0.617]
Epoch 4/5:  84%|#######5 | 1628/1943 [07:46<00:13, 22.66img/s, loss (batch)=0.466]
Epoch 4/5:  84%|#######5 | 1630/1943 [07:46<00:13, 23.12img/s, loss (batch)=0.466]
Epoch 4/5:  84%|########3 | 1630/1943 [07:46<00:13, 23.12img/s, loss (batch)=1.09]
Epoch 4/5:  84%|#######5 | 1632/1943 [07:46<00:13, 23.12img/s, loss (batch)=0.536]
Epoch 4/5:  84%|#######5 | 1634/1943 [07:46<00:13, 23.42img/s, loss (batch)=0.536]
Epoch 4/5:  84%|########4 | 1634/1943 [07:46<00:13, 23.42img/s, loss (batch)=1.44]
Epoch 4/5:  84%|########4 | 1636/1943 [07:46<00:13, 23.42img/s, loss (batch)=0.39]
Epoch 4/5:  84%|########4 | 1638/1943 [07:46<00:12, 23.87img/s, loss (batch)=0.39]
Epoch 4/5:  84%|########4 | 1638/1943 [07:46<00:12, 23.87img/s, loss (batch)=2.02]
Epoch 4/5:  84%|########4 | 1640/1943 [07:46<00:12, 23.87img/s, loss (batch)=0.34]
Epoch 4/5:  85%|########4 | 1642/1943 [07:46<00:12, 24.05img/s, loss (batch)=0.34]
Epoch 4/5:  85%|########4 | 1642/1943 [07:46<00:12, 24.05img/s, loss (batch)=1.59]
Epoch 4/5:  85%|########4 | 1644/1943 [07:46<00:12, 24.05img/s, loss (batch)=1.16]
Epoch 4/5:  85%|########4 | 1646/1943 [07:46<00:12, 24.08img/s, loss (batch)=1.16]
Epoch 4/5:  85%|#######6 | 1646/1943 [07:46<00:12, 24.08img/s, loss (batch)=0.437]
Epoch 4/5:  85%|#######6 | 1648/1943 [07:46<00:12, 24.08img/s, loss (batch)=0.953]
Epoch 4/5:  85%|#######6 | 1650/1943 [07:46<00:12, 24.40img/s, loss (batch)=0.953]
Epoch 4/5:  85%|########4 | 1650/1943 [07:47<00:12, 24.40img/s, loss (batch)=1.33]
Epoch 4/5:  85%|#######6 | 1652/1943 [07:47<00:11, 24.40img/s, loss (batch)=0.651]
Epoch 4/5:  85%|#######6 | 1654/1943 [07:47<00:11, 24.35img/s, loss (batch)=0.651]
Epoch 4/5:  85%|########5 | 1654/1943 [07:47<00:11, 24.35img/s, loss (batch)=1.11]
Epoch 4/5:  85%|#######6 | 1656/1943 [07:47<00:11, 24.35img/s, loss (batch)=0.463]
Epoch 4/5:  85%|#######6 | 1658/1943 [07:47<00:11, 23.99img/s, loss (batch)=0.463]
Epoch 4/5:  85%|########5 | 1658/1943 [07:47<00:11, 23.99img/s, loss (batch)=1.35]
Epoch 4/5:  85%|#######6 | 1660/1943 [07:47<00:11, 23.99img/s, loss (batch)=0.579]
Epoch 4/5:  86%|#######6 | 1662/1943 [07:47<00:11, 24.48img/s, loss (batch)=0.579]
Epoch 4/5:  86%|########5 | 1662/1943 [07:47<00:11, 24.48img/s, loss (batch)=2.99]
Epoch 4/5:  86%|########5 | 1664/1943 [07:47<00:11, 24.48img/s, loss (batch)=1.39]
Epoch 4/5:  86%|########5 | 1666/1943 [07:47<00:11, 24.57img/s, loss (batch)=1.39]
Epoch 4/5:  86%|########5 | 1666/1943 [07:47<00:11, 24.57img/s, loss (batch)=1.28]
Epoch 4/5:  86%|#######7 | 1668/1943 [07:47<00:11, 24.57img/s, loss (batch)=0.417]
Epoch 4/5:  86%|#######7 | 1670/1943 [07:47<00:11, 24.53img/s, loss (batch)=0.417]
Epoch 4/5:  86%|#######7 | 1670/1943 [07:47<00:11, 24.53img/s, loss (batch)=0.762]
Epoch 4/5:  86%|#######7 | 1672/1943 [07:47<00:11, 24.53img/s, loss (batch)=0.492]
Epoch 4/5:  86%|#######7 | 1674/1943 [07:47<00:10, 24.58img/s, loss (batch)=0.492]
Epoch 4/5:  86%|#######7 | 1674/1943 [07:48<00:10, 24.58img/s, loss (batch)=0.204]
Epoch 4/5:  86%|#######7 | 1676/1943 [07:48<00:10, 24.58img/s, loss (batch)=0.442]
Epoch 4/5:  86%|#######7 | 1678/1943 [07:48<00:10, 24.66img/s, loss (batch)=0.442]
Epoch 4/5:  86%|#######7 | 1678/1943 [07:48<00:10, 24.66img/s, loss (batch)=0.933]
Epoch 4/5:  86%|#######7 | 1680/1943 [07:48<00:10, 24.66img/s, loss (batch)=0.985]
Epoch 4/5:  87%|#######7 | 1682/1943 [07:48<00:10, 24.61img/s, loss (batch)=0.985]
Epoch 4/5:  87%|#######7 | 1682/1943 [07:48<00:10, 24.61img/s, loss (batch)=0.995]
Epoch 4/5:  87%|########6 | 1684/1943 [07:48<00:10, 24.61img/s, loss (batch)=0.76]
Epoch 4/5:  87%|########6 | 1686/1943 [07:48<00:10, 24.64img/s, loss (batch)=0.76]
Epoch 4/5:  87%|########6 | 1686/1943 [07:48<00:10, 24.64img/s, loss (batch)=1.24]
Epoch 4/5:  87%|########6 | 1688/1943 [07:48<00:10, 24.64img/s, loss (batch)=0.63]
Epoch 4/5:  87%|########6 | 1690/1943 [07:48<00:10, 24.58img/s, loss (batch)=0.63]
Epoch 4/5:  87%|#######8 | 1690/1943 [07:48<00:10, 24.58img/s, loss (batch)=0.285]
Epoch 4/5:  87%|#######8 | 1692/1943 [07:48<00:10, 24.58img/s, loss (batch)=0.323]
Epoch 4/5:  87%|#######8 | 1694/1943 [07:48<00:10, 24.60img/s, loss (batch)=0.323]
Epoch 4/5:  87%|#######8 | 1694/1943 [07:48<00:10, 24.60img/s, loss (batch)=0.697]
Epoch 4/5:  87%|#######8 | 1696/1943 [07:48<00:10, 24.60img/s, loss (batch)=0.264]
Epoch 4/5:  87%|#######8 | 1698/1943 [07:48<00:09, 24.59img/s, loss (batch)=0.264]
Epoch 4/5:  87%|#######8 | 1698/1943 [07:48<00:09, 24.59img/s, loss (batch)=0.841]
Epoch 4/5:  87%|########7 | 1700/1943 [07:49<00:09, 24.59img/s, loss (batch)=1.11]
Epoch 4/5:  88%|########7 | 1702/1943 [07:49<00:09, 24.55img/s, loss (batch)=1.11]
Epoch 4/5:  88%|########7 | 1702/1943 [07:49<00:09, 24.55img/s, loss (batch)=1.96]
Epoch 4/5:  88%|#######8 | 1704/1943 [07:49<00:09, 24.55img/s, loss (batch)=0.508]
Epoch 4/5:  88%|#######9 | 1706/1943 [07:49<00:09, 24.64img/s, loss (batch)=0.508]
Epoch 4/5:  88%|########7 | 1706/1943 [07:49<00:09, 24.64img/s, loss (batch)=0.63]
Epoch 4/5:  88%|#######9 | 1708/1943 [07:49<00:09, 24.64img/s, loss (batch)=0.398]
Epoch 4/5:  88%|#######9 | 1710/1943 [07:49<00:09, 24.53img/s, loss (batch)=0.398]
Epoch 4/5:  88%|#######9 | 1710/1943 [07:49<00:09, 24.53img/s, loss (batch)=0.411]
Epoch 4/5:  88%|#######9 | 1712/1943 [07:49<00:09, 24.53img/s, loss (batch)=0.854]
Epoch 4/5:  88%|#######9 | 1714/1943 [07:49<00:09, 24.38img/s, loss (batch)=0.854]
Epoch 4/5:  88%|#######9 | 1714/1943 [07:49<00:09, 24.38img/s, loss (batch)=0.927]
Epoch 4/5:  88%|#######9 | 1716/1943 [07:49<00:09, 24.38img/s, loss (batch)=0.969]
Epoch 4/5:  88%|#######9 | 1718/1943 [07:49<00:09, 24.60img/s, loss (batch)=0.969]
Epoch 4/5:  88%|#######9 | 1718/1943 [07:49<00:09, 24.60img/s, loss (batch)=0.415]
Epoch 4/5:  89%|########8 | 1720/1943 [07:49<00:09, 24.60img/s, loss (batch)=0.17]
Epoch 4/5:  89%|########8 | 1722/1943 [07:49<00:09, 24.29img/s, loss (batch)=0.17]
Epoch 4/5:  89%|########8 | 1722/1943 [07:49<00:09, 24.29img/s, loss (batch)=1.37]
Epoch 4/5:  89%|########8 | 1724/1943 [07:50<00:09, 24.29img/s, loss (batch)=1.04]
Epoch 4/5:  89%|########8 | 1726/1943 [07:50<00:08, 24.58img/s, loss (batch)=1.04]
Epoch 4/5:  89%|#######9 | 1726/1943 [07:50<00:08, 24.58img/s, loss (batch)=0.231]
Epoch 4/5:  89%|########8 | 1728/1943 [07:50<00:08, 24.58img/s, loss (batch)=0.48]
Epoch 4/5:  89%|########9 | 1730/1943 [07:50<00:08, 24.08img/s, loss (batch)=0.48]
Epoch 4/5:  89%|######## | 1730/1943 [07:50<00:08, 24.08img/s, loss (batch)=0.298]
Epoch 4/5:  89%|######## | 1732/1943 [07:50<00:08, 24.08img/s, loss (batch)=0.517]
Epoch 4/5:  89%|######## | 1734/1943 [07:50<00:08, 24.64img/s, loss (batch)=0.517]
Epoch 4/5:  89%|########9 | 1734/1943 [07:50<00:08, 24.64img/s, loss (batch)=1.53]
Epoch 4/5:  89%|######## | 1736/1943 [07:50<00:08, 24.64img/s, loss (batch)=0.273]
Epoch 4/5:  89%|######## | 1738/1943 [07:50<00:08, 24.64img/s, loss (batch)=0.273]
Epoch 4/5:  89%|######## | 1738/1943 [07:50<00:08, 24.64img/s, loss (batch)=0.937]
Epoch 4/5:  90%|######## | 1740/1943 [07:50<00:08, 24.64img/s, loss (batch)=0.745]
Epoch 4/5:  90%|######## | 1742/1943 [07:50<00:08, 24.68img/s, loss (batch)=0.745]
Epoch 4/5:  90%|######## | 1742/1943 [07:50<00:08, 24.68img/s, loss (batch)=0.397]
Epoch 4/5:  90%|######## | 1744/1943 [07:50<00:08, 24.68img/s, loss (batch)=0.281]
Epoch 4/5:  90%|######## | 1746/1943 [07:50<00:07, 24.65img/s, loss (batch)=0.281]
Epoch 4/5:  90%|######## | 1746/1943 [07:50<00:07, 24.65img/s, loss (batch)=0.142]
Epoch 4/5:  90%|######## | 1748/1943 [07:51<00:07, 24.65img/s, loss (batch)=0.554]
Epoch 4/5:  90%|########1| 1750/1943 [07:51<00:07, 24.40img/s, loss (batch)=0.554]
Epoch 4/5:  90%|########1| 1750/1943 [07:51<00:07, 24.40img/s, loss (batch)=0.365]
Epoch 4/5:  90%|########1| 1752/1943 [07:51<00:07, 24.40img/s, loss (batch)=0.219]
Epoch 4/5:  90%|########1| 1754/1943 [07:51<00:07, 24.32img/s, loss (batch)=0.219]
Epoch 4/5:  90%|######### | 1754/1943 [07:51<00:07, 24.32img/s, loss (batch)=1.06]
Epoch 4/5:  90%|######### | 1756/1943 [07:51<00:07, 24.32img/s, loss (batch)=1.06]
Epoch 4/5:  90%|######### | 1758/1943 [07:51<00:07, 24.56img/s, loss (batch)=1.06]
Epoch 4/5:  90%|########1| 1758/1943 [07:51<00:07, 24.56img/s, loss (batch)=0.827]
Epoch 4/5:  91%|########1| 1760/1943 [07:51<00:07, 24.56img/s, loss (batch)=0.266]
Epoch 4/5:  91%|########1| 1762/1943 [07:51<00:07, 24.27img/s, loss (batch)=0.266]
Epoch 4/5:  91%|#########9 | 1762/1943 [07:51<00:07, 24.27img/s, loss (batch)=1.1]
Epoch 4/5:  91%|########1| 1764/1943 [07:51<00:07, 24.27img/s, loss (batch)=0.276]
Epoch 4/5:  91%|########1| 1766/1943 [07:51<00:07, 24.82img/s, loss (batch)=0.276]
Epoch 4/5:  91%|########1| 1766/1943 [07:51<00:07, 24.82img/s, loss (batch)=0.346]
Epoch 4/5:  91%|########1| 1768/1943 [07:51<00:07, 24.82img/s, loss (batch)=0.876]
Epoch 4/5:  91%|########1| 1770/1943 [07:51<00:07, 24.40img/s, loss (batch)=0.876]
Epoch 4/5:  91%|#########1| 1770/1943 [07:51<00:07, 24.40img/s, loss (batch)=1.05]
Epoch 4/5:  91%|########2| 1772/1943 [07:52<00:07, 24.40img/s, loss (batch)=0.616]
Epoch 4/5:  91%|########2| 1774/1943 [07:52<00:06, 24.83img/s, loss (batch)=0.616]
Epoch 4/5:  91%|########2| 1774/1943 [07:52<00:06, 24.83img/s, loss (batch)=0.615]
Epoch 4/5:  91%|#########1| 1776/1943 [07:52<00:06, 24.83img/s, loss (batch)=1.05]
Epoch 4/5:  92%|#########1| 1778/1943 [07:52<00:06, 24.75img/s, loss (batch)=1.05]
Epoch 4/5:  92%|########2| 1778/1943 [07:52<00:06, 24.75img/s, loss (batch)=0.439]
Epoch 4/5:  92%|#########1| 1780/1943 [07:52<00:06, 24.75img/s, loss (batch)=2.55]
