
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/5:  65%|#####8   | 1270/1943 [06:12<00:27, 24.49img/s, loss (batch)=0.886]
Epoch 4/5:  65%|######5   | 1270/1943 [06:12<00:27, 24.49img/s, loss (batch)=1.83]
Epoch 4/5:  65%|######5   | 1272/1943 [06:12<00:27, 24.49img/s, loss (batch)=1.41]
Epoch 4/5:  66%|######5   | 1274/1943 [06:12<00:27, 24.40img/s, loss (batch)=1.41]
Epoch 4/5:  66%|#####9   | 1274/1943 [06:12<00:27, 24.40img/s, loss (batch)=0.716]
Epoch 4/5:  66%|#####9   | 1276/1943 [06:12<00:27, 24.40img/s, loss (batch)=0.642]
Epoch 4/5:  66%|#####9   | 1278/1943 [06:12<00:27, 24.37img/s, loss (batch)=0.642]
Epoch 4/5:  66%|#####9   | 1278/1943 [06:12<00:27, 24.37img/s, loss (batch)=0.834]
Epoch 4/5:  66%|######5   | 1280/1943 [06:12<00:27, 24.37img/s, loss (batch)=1.46]
Epoch 4/5:  66%|######5   | 1282/1943 [06:12<00:26, 24.53img/s, loss (batch)=1.46]
Epoch 4/5:  66%|#######2   | 1282/1943 [06:12<00:26, 24.53img/s, loss (batch)=0.9]
Epoch 4/5:  66%|######6   | 1284/1943 [06:12<00:26, 24.53img/s, loss (batch)=1.46]
Epoch 4/5:  66%|######6   | 1286/1943 [06:12<00:27, 24.33img/s, loss (batch)=1.46]
Epoch 4/5:  66%|######6   | 1286/1943 [06:12<00:27, 24.33img/s, loss (batch)=1.15]
Epoch 4/5:  66%|#####9   | 1288/1943 [06:13<00:26, 24.33img/s, loss (batch)=0.666]
Epoch 4/5:  66%|#####9   | 1290/1943 [06:13<00:26, 24.60img/s, loss (batch)=0.666]
Epoch 4/5:  66%|#####9   | 1290/1943 [06:13<00:26, 24.60img/s, loss (batch)=0.341]
Epoch 4/5:  66%|#####9   | 1292/1943 [06:13<00:26, 24.60img/s, loss (batch)=0.718]
Epoch 4/5:  67%|#####9   | 1294/1943 [06:13<00:26, 24.79img/s, loss (batch)=0.718]
Epoch 4/5:  67%|#####9   | 1294/1943 [06:13<00:26, 24.79img/s, loss (batch)=0.505]
Epoch 4/5:  67%|#######3   | 1296/1943 [06:13<00:26, 24.79img/s, loss (batch)=2.4]
Epoch 4/5:  67%|#######3   | 1298/1943 [06:13<00:26, 24.74img/s, loss (batch)=2.4]
Epoch 4/5:  67%|######   | 1298/1943 [06:13<00:26, 24.74img/s, loss (batch)=0.928]
Epoch 4/5:  67%|######   | 1300/1943 [06:13<00:25, 24.74img/s, loss (batch)=0.203]
Epoch 4/5:  67%|######   | 1302/1943 [06:13<00:25, 24.73img/s, loss (batch)=0.203]
Epoch 4/5:  67%|######   | 1302/1943 [06:13<00:25, 24.73img/s, loss (batch)=0.232]
Epoch 4/5:  67%|######7   | 1304/1943 [06:13<00:25, 24.73img/s, loss (batch)=3.27]
Epoch 4/5:  67%|######7   | 1306/1943 [06:13<00:25, 24.53img/s, loss (batch)=3.27]
Epoch 4/5:  67%|######   | 1306/1943 [06:13<00:25, 24.53img/s, loss (batch)=0.387]
Epoch 4/5:  67%|######   | 1308/1943 [06:13<00:25, 24.53img/s, loss (batch)=0.538]
Epoch 4/5:  67%|######   | 1310/1943 [06:13<00:25, 24.52img/s, loss (batch)=0.538]
Epoch 4/5:  67%|#######4   | 1310/1943 [06:13<00:25, 24.52img/s, loss (batch)=1.5]
Epoch 4/5:  68%|######7   | 1312/1943 [06:14<00:25, 24.52img/s, loss (batch)=1.57]
Epoch 4/5:  68%|######7   | 1314/1943 [06:14<00:25, 24.38img/s, loss (batch)=1.57]
Epoch 4/5:  68%|######7   | 1314/1943 [06:14<00:25, 24.38img/s, loss (batch)=1.27]
Epoch 4/5:  68%|######   | 1316/1943 [06:14<00:25, 24.38img/s, loss (batch)=0.403]
Epoch 4/5:  68%|######1  | 1318/1943 [06:14<00:25, 24.41img/s, loss (batch)=0.403]
Epoch 4/5:  68%|######1  | 1318/1943 [06:14<00:25, 24.41img/s, loss (batch)=0.712]
Epoch 4/5:  68%|######7   | 1320/1943 [06:14<00:25, 24.41img/s, loss (batch)=1.55]
Epoch 4/5:  68%|######8   | 1322/1943 [06:14<00:25, 24.06img/s, loss (batch)=1.55]
Epoch 4/5:  68%|######1  | 1322/1943 [06:14<00:25, 24.06img/s, loss (batch)=0.746]
Epoch 4/5:  68%|######1  | 1324/1943 [06:14<00:25, 24.06img/s, loss (batch)=0.427]
Epoch 4/5:  68%|######1  | 1326/1943 [06:14<00:25, 24.29img/s, loss (batch)=0.427]
Epoch 4/5:  68%|######1  | 1326/1943 [06:14<00:25, 24.29img/s, loss (batch)=0.217]
Epoch 4/5:  68%|######8   | 1328/1943 [06:14<00:25, 24.29img/s, loss (batch)=1.51]
Epoch 4/5:  68%|######8   | 1330/1943 [06:14<00:25, 24.40img/s, loss (batch)=1.51]
Epoch 4/5:  68%|######1  | 1330/1943 [06:14<00:25, 24.40img/s, loss (batch)=0.466]
Epoch 4/5:  69%|######8   | 1332/1943 [06:14<00:25, 24.40img/s, loss (batch)=1.09]
Epoch 4/5:  69%|######8   | 1334/1943 [06:14<00:25, 24.33img/s, loss (batch)=1.09]
Epoch 4/5:  69%|######1  | 1334/1943 [06:14<00:25, 24.33img/s, loss (batch)=0.684]
Epoch 4/5:  69%|######1  | 1336/1943 [06:15<00:24, 24.33img/s, loss (batch)=0.966]
Epoch 4/5:  69%|######1  | 1338/1943 [06:15<00:24, 24.21img/s, loss (batch)=0.966]
Epoch 4/5:  69%|######1  | 1338/1943 [06:15<00:24, 24.21img/s, loss (batch)=0.407]
Epoch 4/5:  69%|######2  | 1340/1943 [06:15<00:24, 24.21img/s, loss (batch)=0.189]
Epoch 4/5:  69%|######2  | 1342/1943 [06:15<00:24, 24.51img/s, loss (batch)=0.189]
Epoch 4/5:  69%|######2  | 1342/1943 [06:15<00:24, 24.51img/s, loss (batch)=0.215]
Epoch 4/5:  69%|######9   | 1344/1943 [06:15<00:24, 24.51img/s, loss (batch)=1.64]
Epoch 4/5:  69%|######9   | 1346/1943 [06:15<00:24, 24.47img/s, loss (batch)=1.64]
Epoch 4/5:  69%|######2  | 1346/1943 [06:15<00:24, 24.47img/s, loss (batch)=0.839]
Epoch 4/5:  69%|######9   | 1348/1943 [06:15<00:24, 24.47img/s, loss (batch)=1.04]
Epoch 4/5:  69%|######9   | 1350/1943 [06:15<00:24, 24.40img/s, loss (batch)=1.04]
Epoch 4/5:  69%|######2  | 1350/1943 [06:15<00:24, 24.40img/s, loss (batch)=0.797]
Epoch 4/5:  70%|######2  | 1352/1943 [06:15<00:24, 24.40img/s, loss (batch)=0.219]
Epoch 4/5:  70%|######2  | 1354/1943 [06:15<00:24, 24.46img/s, loss (batch)=0.219]
Epoch 4/5:  70%|######2  | 1354/1943 [06:15<00:24, 24.46img/s, loss (batch)=0.356]
Epoch 4/5:  70%|######2  | 1356/1943 [06:15<00:23, 24.46img/s, loss (batch)=0.616]
Epoch 4/5:  70%|######2  | 1358/1943 [06:15<00:24, 24.09img/s, loss (batch)=0.616]
Epoch 4/5:  70%|######9   | 1358/1943 [06:15<00:24, 24.09img/s, loss (batch)=2.32]
Epoch 4/5:  70%|######2  | 1360/1943 [06:16<00:24, 24.09img/s, loss (batch)=0.537]
Epoch 4/5:  70%|######3  | 1362/1943 [06:16<00:23, 24.54img/s, loss (batch)=0.537]
Epoch 4/5:  70%|#######   | 1362/1943 [06:16<00:23, 24.54img/s, loss (batch)=1.89]
Epoch 4/5:  70%|######3  | 1364/1943 [06:16<00:23, 24.54img/s, loss (batch)=0.965]
Epoch 4/5:  70%|######3  | 1366/1943 [06:16<00:23, 24.59img/s, loss (batch)=0.965]
Epoch 4/5:  70%|######3  | 1366/1943 [06:16<00:23, 24.59img/s, loss (batch)=0.428]
Epoch 4/5:  70%|#######   | 1368/1943 [06:16<00:23, 24.59img/s, loss (batch)=2.86]
Epoch 4/5:  71%|#######   | 1370/1943 [06:16<00:23, 24.67img/s, loss (batch)=2.86]
Epoch 4/5:  71%|######3  | 1370/1943 [06:16<00:23, 24.67img/s, loss (batch)=0.693]
Epoch 4/5:  71%|#######   | 1372/1943 [06:16<00:23, 24.67img/s, loss (batch)=1.22]
Epoch 4/5:  71%|#######   | 1374/1943 [06:16<00:23, 24.42img/s, loss (batch)=1.22]
Epoch 4/5:  71%|#######   | 1374/1943 [06:16<00:23, 24.42img/s, loss (batch)=0.76]
Epoch 4/5:  71%|#######   | 1376/1943 [06:16<00:23, 24.42img/s, loss (batch)=0.34]
Epoch 4/5:  71%|#######   | 1378/1943 [06:16<00:22, 24.69img/s, loss (batch)=0.34]
Epoch 4/5:  71%|######3  | 1378/1943 [06:16<00:22, 24.69img/s, loss (batch)=0.679]
Epoch 4/5:  71%|#######1  | 1380/1943 [06:16<00:22, 24.69img/s, loss (batch)=1.61]
Epoch 4/5:  71%|#######1  | 1382/1943 [06:16<00:22, 24.70img/s, loss (batch)=1.61]
Epoch 4/5:  71%|######4  | 1382/1943 [06:16<00:22, 24.70img/s, loss (batch)=0.304]
Epoch 4/5:  71%|######4  | 1384/1943 [06:16<00:22, 24.70img/s, loss (batch)=0.716]
Epoch 4/5:  71%|######4  | 1386/1943 [06:17<00:22, 24.55img/s, loss (batch)=0.716]
Epoch 4/5:  71%|#######1  | 1386/1943 [06:17<00:22, 24.55img/s, loss (batch)=2.05]
Epoch 4/5:  71%|######4  | 1388/1943 [06:17<00:22, 24.55img/s, loss (batch)=0.726]
Epoch 4/5:  72%|######4  | 1390/1943 [06:17<00:22, 24.62img/s, loss (batch)=0.726]
Epoch 4/5:  72%|######4  | 1390/1943 [06:17<00:22, 24.62img/s, loss (batch)=0.589]
Epoch 4/5:  72%|######4  | 1392/1943 [06:17<00:22, 24.62img/s, loss (batch)=0.841]
Epoch 4/5:  72%|######4  | 1394/1943 [06:17<00:22, 24.38img/s, loss (batch)=0.841]
Epoch 4/5:  72%|######4  | 1394/1943 [06:17<00:22, 24.38img/s, loss (batch)=0.435]
Epoch 4/5:  72%|#######1  | 1396/1943 [06:17<00:22, 24.38img/s, loss (batch)=1.01]
Epoch 4/5:  72%|#######1  | 1398/1943 [06:17<00:22, 24.64img/s, loss (batch)=1.01]
Epoch 4/5:  72%|######4  | 1398/1943 [06:17<00:22, 24.64img/s, loss (batch)=0.502]
Epoch 4/5:  72%|#######2  | 1400/1943 [06:17<00:22, 24.64img/s, loss (batch)=2.16]
Epoch 4/5:  72%|#######2  | 1402/1943 [06:17<00:21, 24.68img/s, loss (batch)=2.16]
Epoch 4/5:  72%|#######2  | 1402/1943 [06:17<00:21, 24.68img/s, loss (batch)=1.69]
Epoch 4/5:  72%|#######2  | 1404/1943 [06:17<00:21, 24.68img/s, loss (batch)=1.98]
Epoch 4/5:  72%|#######2  | 1406/1943 [06:17<00:21, 24.57img/s, loss (batch)=1.98]
Epoch 4/5:  72%|#######2  | 1406/1943 [06:17<00:21, 24.57img/s, loss (batch)=1.66]
Epoch 4/5:  72%|######5  | 1408/1943 [06:17<00:21, 24.57img/s, loss (batch)=0.424]
Epoch 4/5:  73%|######5  | 1410/1943 [06:17<00:22, 24.21img/s, loss (batch)=0.424]
Epoch 4/5:  73%|######5  | 1410/1943 [06:18<00:22, 24.21img/s, loss (batch)=0.395]
Epoch 4/5:  73%|######5  | 1412/1943 [06:18<00:21, 24.21img/s, loss (batch)=0.492]
Epoch 4/5:  73%|######5  | 1414/1943 [06:18<00:21, 24.60img/s, loss (batch)=0.492]
Epoch 4/5:  73%|#######2  | 1414/1943 [06:18<00:21, 24.60img/s, loss (batch)=1.01]
Epoch 4/5:  73%|#######2  | 1416/1943 [06:18<00:21, 24.60img/s, loss (batch)=1.38]
Epoch 4/5:  73%|#######2  | 1418/1943 [06:18<00:21, 24.47img/s, loss (batch)=1.38]
Epoch 4/5:  73%|######5  | 1418/1943 [06:18<00:21, 24.47img/s, loss (batch)=0.379]
Epoch 4/5:  73%|#######3  | 1420/1943 [06:18<00:21, 24.47img/s, loss (batch)=0.78]
Epoch 4/5:  73%|#######3  | 1422/1943 [06:18<00:21, 24.63img/s, loss (batch)=0.78]
Epoch 4/5:  73%|######5  | 1422/1943 [06:18<00:21, 24.63img/s, loss (batch)=0.599]
Epoch 4/5:  73%|######5  | 1424/1943 [06:18<00:21, 24.63img/s, loss (batch)=0.804]
Epoch 4/5:  73%|######6  | 1426/1943 [06:18<00:21, 24.54img/s, loss (batch)=0.804]
Epoch 4/5:  73%|######6  | 1426/1943 [06:18<00:21, 24.54img/s, loss (batch)=0.498]
Epoch 4/5:  73%|#######3  | 1428/1943 [06:18<00:20, 24.54img/s, loss (batch)=1.52]
Epoch 4/5:  74%|#######3  | 1430/1943 [06:18<00:20, 24.54img/s, loss (batch)=1.52]
Epoch 4/5:  74%|######6  | 1430/1943 [06:18<00:20, 24.54img/s, loss (batch)=0.922]
Epoch 4/5:  74%|#######3  | 1432/1943 [06:18<00:20, 24.54img/s, loss (batch)=2.28]
Epoch 4/5:  74%|#######3  | 1434/1943 [06:18<00:20, 24.41img/s, loss (batch)=2.28]
Epoch 4/5:  74%|######6  | 1434/1943 [06:19<00:20, 24.41img/s, loss (batch)=0.657]
Epoch 4/5:  74%|######6  | 1436/1943 [06:19<00:20, 24.41img/s, loss (batch)=0.357]
Epoch 4/5:  74%|######6  | 1438/1943 [06:19<00:20, 24.47img/s, loss (batch)=0.357]
Epoch 4/5:  74%|#######4  | 1438/1943 [06:19<00:20, 24.47img/s, loss (batch)=1.53]
Epoch 4/5:  74%|########1  | 1440/1943 [06:19<00:20, 24.47img/s, loss (batch)=1.3]
Epoch 4/5:  74%|########1  | 1442/1943 [06:19<00:20, 24.72img/s, loss (batch)=1.3]
Epoch 4/5:  74%|######6  | 1442/1943 [06:19<00:20, 24.72img/s, loss (batch)=0.396]
Epoch 4/5:  74%|######6  | 1444/1943 [06:19<00:20, 24.72img/s, loss (batch)=0.375]
Epoch 4/5:  74%|######6  | 1446/1943 [06:19<00:20, 24.70img/s, loss (batch)=0.375]
Epoch 4/5:  74%|#######4  | 1446/1943 [06:19<00:20, 24.70img/s, loss (batch)=1.66]
Epoch 4/5:  75%|#######4  | 1448/1943 [06:19<00:20, 24.70img/s, loss (batch)=1.17]
Epoch 4/5:  75%|#######4  | 1450/1943 [06:19<00:19, 24.68img/s, loss (batch)=1.17]
Epoch 4/5:  75%|#######4  | 1450/1943 [06:19<00:19, 24.68img/s, loss (batch)=0.59]
Epoch 4/5:  75%|#######4  | 1452/1943 [06:19<00:19, 24.68img/s, loss (batch)=1.05]
Epoch 4/5:  75%|#######4  | 1454/1943 [06:19<00:19, 24.48img/s, loss (batch)=1.05]
Epoch 4/5:  75%|######7  | 1454/1943 [06:19<00:19, 24.48img/s, loss (batch)=0.497]
Epoch 4/5:  75%|#######4  | 1456/1943 [06:19<00:19, 24.48img/s, loss (batch)=1.16]
Epoch 4/5:  75%|#######5  | 1458/1943 [06:19<00:19, 24.49img/s, loss (batch)=1.16]
Epoch 4/5:  75%|######7  | 1458/1943 [06:20<00:19, 24.49img/s, loss (batch)=0.391]
Epoch 4/5:  75%|######7  | 1460/1943 [06:20<00:19, 24.49img/s, loss (batch)=0.392]
Epoch 4/5:  75%|######7  | 1462/1943 [06:20<00:19, 24.67img/s, loss (batch)=0.392]
Epoch 4/5:  75%|######7  | 1462/1943 [06:20<00:19, 24.67img/s, loss (batch)=0.254]
Epoch 4/5:  75%|######7  | 1464/1943 [06:20<00:19, 24.67img/s, loss (batch)=0.819]
Epoch 4/5:  75%|######7  | 1466/1943 [06:20<00:19, 24.22img/s, loss (batch)=0.819]
Epoch 4/5:  75%|######7  | 1466/1943 [06:20<00:19, 24.22img/s, loss (batch)=0.921]
Epoch 4/5:  76%|######7  | 1468/1943 [06:20<00:19, 24.22img/s, loss (batch)=0.265]
Epoch 4/5:  76%|######8  | 1470/1943 [06:20<00:19, 24.64img/s, loss (batch)=0.265]
Epoch 4/5:  76%|######8  | 1470/1943 [06:20<00:19, 24.64img/s, loss (batch)=0.503]
Epoch 4/5:  76%|######8  | 1472/1943 [06:20<00:19, 24.64img/s, loss (batch)=0.887]
Epoch 4/5:  76%|######8  | 1474/1943 [06:20<00:18, 24.73img/s, loss (batch)=0.887]
Epoch 4/5:  76%|######8  | 1474/1943 [06:20<00:18, 24.73img/s, loss (batch)=0.435]
Epoch 4/5:  76%|######8  | 1476/1943 [06:20<00:18, 24.73img/s, loss (batch)=0.783]
Epoch 4/5:  76%|######8  | 1478/1943 [06:20<00:18, 24.59img/s, loss (batch)=0.783]
Epoch 4/5:  76%|######8  | 1478/1943 [06:20<00:18, 24.59img/s, loss (batch)=0.789]
Epoch 4/5:  76%|#######6  | 1480/1943 [06:20<00:18, 24.59img/s, loss (batch)=0.32]
Epoch 4/5:  76%|#######6  | 1482/1943 [06:20<00:18, 24.57img/s, loss (batch)=0.32]
Epoch 4/5:  76%|#######6  | 1482/1943 [06:20<00:18, 24.57img/s, loss (batch)=0.56]
Epoch 4/5:  76%|#######6  | 1484/1943 [06:21<00:18, 24.57img/s, loss (batch)=1.44]
Epoch 4/5:  76%|#######6  | 1486/1943 [06:21<00:18, 24.66img/s, loss (batch)=1.44]
Epoch 4/5:  76%|#######6  | 1486/1943 [06:21<00:18, 24.66img/s, loss (batch)=1.94]
Epoch 4/5:  77%|######8  | 1488/1943 [06:21<00:18, 24.66img/s, loss (batch)=0.243]
Epoch 4/5:  77%|######9  | 1490/1943 [06:21<00:18, 24.55img/s, loss (batch)=0.243]
Epoch 4/5:  77%|######9  | 1490/1943 [06:21<00:18, 24.55img/s, loss (batch)=0.601]
Epoch 4/5:  77%|######9  | 1492/1943 [06:21<00:18, 24.55img/s, loss (batch)=0.214]
Epoch 4/5:  77%|######9  | 1494/1943 [06:21<00:18, 24.73img/s, loss (batch)=0.214]
Epoch 4/5:  77%|######9  | 1494/1943 [06:21<00:18, 24.73img/s, loss (batch)=0.828]
Epoch 4/5:  77%|#######6  | 1496/1943 [06:21<00:18, 24.73img/s, loss (batch)=1.01]
Epoch 4/5:  77%|#######7  | 1498/1943 [06:21<00:18, 24.51img/s, loss (batch)=1.01]
Epoch 4/5:  77%|######9  | 1498/1943 [06:21<00:18, 24.51img/s, loss (batch)=0.325]
Epoch 4/5:  77%|#######7  | 1500/1943 [06:21<00:18, 24.51img/s, loss (batch)=0.57]
Epoch 4/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.65img/s, loss (batch)=0.57]
Epoch 4/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.65img/s, loss (batch)=1.62]
Epoch 4/5:  77%|######9  | 1504/1943 [06:21<00:17, 24.65img/s, loss (batch)=0.816]
Epoch 4/5:  78%|######9  | 1506/1943 [06:21<00:17, 24.65img/s, loss (batch)=0.816]
Epoch 4/5:  78%|######9  | 1506/1943 [06:21<00:17, 24.65img/s, loss (batch)=0.675]
Epoch 4/5:  78%|######9  | 1508/1943 [06:22<00:17, 24.65img/s, loss (batch)=0.506]
Epoch 4/5:  78%|######9  | 1510/1943 [06:22<00:17, 24.73img/s, loss (batch)=0.506]
Epoch 4/5:  78%|#######7  | 1510/1943 [06:22<00:17, 24.73img/s, loss (batch)=0.71]
Epoch 4/5:  78%|#######  | 1512/1943 [06:22<00:17, 24.73img/s, loss (batch)=0.656]
Epoch 4/5:  78%|#######  | 1514/1943 [06:22<00:17, 24.62img/s, loss (batch)=0.656]
Epoch 4/5:  78%|#######  | 1514/1943 [06:22<00:17, 24.62img/s, loss (batch)=0.403]
Epoch 4/5:  78%|#######  | 1516/1943 [06:22<00:17, 24.62img/s, loss (batch)=0.596]
Epoch 4/5:  78%|#######  | 1518/1943 [06:22<00:17, 24.63img/s, loss (batch)=0.596]
Epoch 4/5:  78%|#######  | 1518/1943 [06:22<00:17, 24.63img/s, loss (batch)=0.177]
Epoch 4/5:  78%|#######8  | 1520/1943 [06:22<00:17, 24.63img/s, loss (batch)=1.27]
Epoch 4/5:  78%|#######8  | 1522/1943 [06:22<00:17, 24.43img/s, loss (batch)=1.27]
Epoch 4/5:  78%|#######  | 1522/1943 [06:22<00:17, 24.43img/s, loss (batch)=0.199]
Epoch 4/5:  78%|########6  | 1524/1943 [06:22<00:17, 24.43img/s, loss (batch)=1.4]
Epoch 4/5:  79%|########6  | 1526/1943 [06:22<00:16, 24.65img/s, loss (batch)=1.4]
Epoch 4/5:  79%|########6  | 1526/1943 [06:22<00:16, 24.65img/s, loss (batch)=1.2]
Epoch 4/5:  79%|#######  | 1528/1943 [06:22<00:16, 24.65img/s, loss (batch)=0.742]
Epoch 4/5:  79%|#######  | 1530/1943 [06:22<00:16, 24.54img/s, loss (batch)=0.742]
Epoch 4/5:  79%|#######  | 1530/1943 [06:22<00:16, 24.54img/s, loss (batch)=0.338]
Epoch 4/5:  79%|#######8  | 1532/1943 [06:23<00:16, 24.54img/s, loss (batch)=1.27]
Epoch 4/5:  79%|#######8  | 1534/1943 [06:23<00:16, 24.62img/s, loss (batch)=1.27]
Epoch 4/5:  79%|#######8  | 1534/1943 [06:23<00:16, 24.62img/s, loss (batch)=2.02]
Epoch 4/5:  79%|#######1 | 1536/1943 [06:23<00:16, 24.62img/s, loss (batch)=0.281]
Epoch 4/5:  79%|#######1 | 1538/1943 [06:23<00:16, 24.48img/s, loss (batch)=0.281]
Epoch 4/5:  79%|#######9  | 1538/1943 [06:23<00:16, 24.48img/s, loss (batch)=2.95]
Epoch 4/5:  79%|#######1 | 1540/1943 [06:23<00:16, 24.48img/s, loss (batch)=0.804]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/5:  79%|#######1 | 1540/1943 [06:38<00:16, 24.48img/s, loss (batch)=0.804]


Validation round:   0%|                      | 1/246 [01:15<5:08:53, 75.65s/batch][A


Validation round:   1%|2                     | 3/246 [01:15<1:19:34, 19.65s/batch][A


Validation round:   5%|#1                     | 12/246 [01:15<13:20,  3.42s/batch][A


Validation round:   9%|#9                     | 21/246 [01:15<05:54,  1.58s/batch][A


Validation round:  12%|##8                    | 30/246 [01:16<03:13,  1.12batch/s][A


Validation round:  16%|###6                   | 39/246 [01:16<01:54,  1.80batch/s][A


Validation round:  20%|####4                  | 48/246 [01:16<01:11,  2.76batch/s][A


Validation round:  23%|#####3                 | 57/246 [01:16<00:46,  4.08batch/s][A


Validation round:  27%|######1                | 66/246 [01:16<00:30,  5.90batch/s][A


Validation round:  30%|#######                | 75/246 [01:16<00:20,  8.36batch/s][A


Validation round:  34%|#######8               | 84/246 [01:16<00:13, 11.60batch/s][A


Validation round:  38%|########6              | 93/246 [01:16<00:09, 15.75batch/s][A


Validation round:  41%|#########1            | 102/246 [01:16<00:06, 20.92batch/s][A


Validation round:  45%|#########9            | 111/246 [01:17<00:05, 26.99batch/s][A


Validation round:  49%|##########7           | 120/246 [01:17<00:03, 33.91batch/s][A


Validation round:  52%|###########5          | 129/246 [01:17<00:02, 41.13batch/s][A


Validation round:  56%|############3         | 138/246 [01:17<00:02, 48.19batch/s][A


Validation round:  60%|#############1        | 147/246 [01:17<00:01, 54.95batch/s][A


Validation round:  63%|#############9        | 156/246 [01:17<00:01, 60.71batch/s][A


Validation round:  67%|##############7       | 165/246 [01:17<00:01, 66.19batch/s][A


Validation round:  71%|###############5      | 174/246 [01:17<00:01, 70.26batch/s][A


Validation round:  74%|################3     | 183/246 [01:17<00:00, 73.34batch/s][A


Validation round:  78%|#################1    | 192/246 [01:18<00:00, 75.66batch/s][A


Validation round:  82%|#################9    | 201/246 [01:18<00:00, 77.17batch/s][A


Validation round:  85%|##################7   | 210/246 [01:18<00:00, 78.44batch/s][A


Validation round:  89%|###################5  | 219/246 [01:18<00:00, 79.76batch/s][A


Validation round:  93%|####################3 | 228/246 [01:18<00:00, 81.62batch/s][A


Validation round:  96%|#####################1| 237/246 [01:18<00:00, 82.52batch/s][A


Validation round: 100%|######################| 246/246 [01:18<00:00, 82.96batch/s][A


                                                                                  [A
Epoch 4/5:  79%|#######1 | 1542/1943 [07:43<40:19,  6.03s/img, loss (batch)=0.804]
Epoch 4/5:  79%|#######1 | 1542/1943 [07:43<40:19,  6.03s/img, loss (batch)=0.968]
Epoch 4/5:  79%|#######9  | 1544/1943 [07:43<40:07,  6.03s/img, loss (batch)=1.38]
Epoch 4/5:  80%|#######9  | 1546/1943 [07:43<28:01,  4.24s/img, loss (batch)=1.38]
Epoch 4/5:  80%|#######1 | 1546/1943 [07:43<28:01,  4.24s/img, loss (batch)=0.308]
Epoch 4/5:  80%|#######1 | 1548/1943 [07:43<27:53,  4.24s/img, loss (batch)=0.157]
Epoch 4/5:  80%|#######1 | 1550/1943 [07:43<19:30,  2.98s/img, loss (batch)=0.157]
Epoch 4/5:  80%|#######9  | 1550/1943 [07:43<19:30,  2.98s/img, loss (batch)=1.55]
Epoch 4/5:  80%|#######9  | 1552/1943 [07:43<19:24,  2.98s/img, loss (batch)=1.14]
Epoch 4/5:  80%|#######9  | 1554/1943 [07:43<13:35,  2.10s/img, loss (batch)=1.14]
Epoch 4/5:  80%|#######1 | 1554/1943 [07:43<13:35,  2.10s/img, loss (batch)=0.608]
Epoch 4/5:  80%|#######2 | 1556/1943 [07:43<13:31,  2.10s/img, loss (batch)=0.865]
Epoch 4/5:  80%|#######2 | 1558/1943 [07:43<09:29,  1.48s/img, loss (batch)=0.865]
Epoch 4/5:  80%|#######2 | 1558/1943 [07:43<09:29,  1.48s/img, loss (batch)=0.413]
Epoch 4/5:  80%|#######2 | 1560/1943 [07:44<09:26,  1.48s/img, loss (batch)=0.503]
Epoch 4/5:  80%|#######2 | 1562/1943 [07:44<06:39,  1.05s/img, loss (batch)=0.503]
Epoch 4/5:  80%|#######2 | 1562/1943 [07:44<06:39,  1.05s/img, loss (batch)=0.722]
Epoch 4/5:  80%|#######2 | 1564/1943 [07:44<06:37,  1.05s/img, loss (batch)=0.458]
Epoch 4/5:  81%|#######2 | 1566/1943 [07:44<04:41,  1.34img/s, loss (batch)=0.458]
Epoch 4/5:  81%|########  | 1566/1943 [07:44<04:41,  1.34img/s, loss (batch)=1.53]
Epoch 4/5:  81%|########  | 1568/1943 [07:44<04:39,  1.34img/s, loss (batch)=1.02]
Epoch 4/5:  81%|########  | 1570/1943 [07:44<03:19,  1.87img/s, loss (batch)=1.02]
Epoch 4/5:  81%|#######2 | 1570/1943 [07:44<03:19,  1.87img/s, loss (batch)=0.302]
Epoch 4/5:  81%|#######2 | 1572/1943 [07:44<03:18,  1.87img/s, loss (batch)=0.735]
Epoch 4/5:  81%|#######2 | 1574/1943 [07:44<02:22,  2.59img/s, loss (batch)=0.735]
Epoch 4/5:  81%|########1 | 1574/1943 [07:44<02:22,  2.59img/s, loss (batch)=1.55]
Epoch 4/5:  81%|#######3 | 1576/1943 [07:44<02:21,  2.59img/s, loss (batch)=0.842]
Epoch 4/5:  81%|#######3 | 1578/1943 [07:44<01:43,  3.54img/s, loss (batch)=0.842]
Epoch 4/5:  81%|#######3 | 1578/1943 [07:44<01:43,  3.54img/s, loss (batch)=0.821]
Epoch 4/5:  81%|#######3 | 1580/1943 [07:44<01:42,  3.54img/s, loss (batch)=0.652]
Epoch 4/5:  81%|#######3 | 1582/1943 [07:44<01:15,  4.77img/s, loss (batch)=0.652]
Epoch 4/5:  81%|########1 | 1582/1943 [07:44<01:15,  4.77img/s, loss (batch)=0.55]
Epoch 4/5:  82%|#######3 | 1584/1943 [07:45<01:15,  4.77img/s, loss (batch)=0.435]
